arena_id,title,description,type,size,length,width,price_id,profile_picture
c55b3770-49e0-45a9-b6a9-e6342a6446fb,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c55b3770-49e0-45a9-b6a9-e6342a6446fb,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c55b3770-49e0-45a9-b6a9-e6342a6446fb,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c55b3770-49e0-45a9-b6a9-e6342a6446fb,Бесплатный Wi-Fi,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
bcd1f040-079a-47c1-9c4f-86cb5bf9b49c,Бесплатный Wi-Fi,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a7ffd0f6-c129-41bd-9b6e-6ef56ba2c551,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a7ffd0f6-c129-41bd-9b6e-6ef56ba2c551,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a7ffd0f6-c129-41bd-9b6e-6ef56ba2c551,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Ночное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Медкабинет,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Бесплатный Wi-Fi,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
45633d5e-be9b-4bf0-b104-9f36189664e9,Оплата картой,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
90145445-1262-4591-bfe2-943e43753304,Оплата картой,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5ab5a9c8-0f27-4c56-8287-2d7eed830e8a,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5ab5a9c8-0f27-4c56-8287-2d7eed830e8a,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5ab5a9c8-0f27-4c56-8287-2d7eed830e8a,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5ab5a9c8-0f27-4c56-8287-2d7eed830e8a,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5ab5a9c8-0f27-4c56-8287-2d7eed830e8a,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5ab5a9c8-0f27-4c56-8287-2d7eed830e8a,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5ab5a9c8-0f27-4c56-8287-2d7eed830e8a,Медкабинет,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Ночное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d8bc5533-014b-4de7-96ad-b5acef4ad6e8,Медкабинет,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Медкабинет,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c5eb3cb7-1fe3-4252-b51c-e40c3662c365,Оплата картой,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
0799b1d1-a07f-46d9-95a5-a5a226f444de,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
0799b1d1-a07f-46d9-95a5-a5a226f444de,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
0799b1d1-a07f-46d9-95a5-a5a226f444de,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
0799b1d1-a07f-46d9-95a5-a5a226f444de,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
0799b1d1-a07f-46d9-95a5-a5a226f444de,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
0799b1d1-a07f-46d9-95a5-a5a226f444de,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
0799b1d1-a07f-46d9-95a5-a5a226f444de,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
0799b1d1-a07f-46d9-95a5-a5a226f444de,Медкабинет,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
79cba51b-c91a-4daa-b7ff-b41b9dacb0f4,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
79cba51b-c91a-4daa-b7ff-b41b9dacb0f4,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
79cba51b-c91a-4daa-b7ff-b41b9dacb0f4,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
79cba51b-c91a-4daa-b7ff-b41b9dacb0f4,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
79cba51b-c91a-4daa-b7ff-b41b9dacb0f4,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
79cba51b-c91a-4daa-b7ff-b41b9dacb0f4,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
79cba51b-c91a-4daa-b7ff-b41b9dacb0f4,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
79cba51b-c91a-4daa-b7ff-b41b9dacb0f4,Бесплатный Wi-Fi,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
906cb117-1981-4e24-ad4f-2801310966af,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
906cb117-1981-4e24-ad4f-2801310966af,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
906cb117-1981-4e24-ad4f-2801310966af,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
906cb117-1981-4e24-ad4f-2801310966af,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
906cb117-1981-4e24-ad4f-2801310966af,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
906cb117-1981-4e24-ad4f-2801310966af,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
906cb117-1981-4e24-ad4f-2801310966af,Оплата картой,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Ночное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Медкабинет,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Бесплатный Wi-Fi,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a5baf0be-a06a-43d4-b9e0-9a8c1e038aca,Оплата картой,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3424d9cc-9c62-4576-bca9-2f99457773a8,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
23056939-181a-42db-8e6a-78fefcd8b0d0,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
23056939-181a-42db-8e6a-78fefcd8b0d0,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
23056939-181a-42db-8e6a-78fefcd8b0d0,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
23056939-181a-42db-8e6a-78fefcd8b0d0,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
23056939-181a-42db-8e6a-78fefcd8b0d0,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
23056939-181a-42db-8e6a-78fefcd8b0d0,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
17178b41-b282-42c8-87cc-63c4042766be,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
17178b41-b282-42c8-87cc-63c4042766be,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
17178b41-b282-42c8-87cc-63c4042766be,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
17178b41-b282-42c8-87cc-63c4042766be,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
17178b41-b282-42c8-87cc-63c4042766be,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
17178b41-b282-42c8-87cc-63c4042766be,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
17178b41-b282-42c8-87cc-63c4042766be,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
17178b41-b282-42c8-87cc-63c4042766be,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Ночное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
8a9a4a0c-1255-4823-89fc-4043a979b691,Бесплатный Wi-Fi,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
9e5bd502-fc03-4264-a421-58838a3aae9d,Медкабинет,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
355fe8a9-8ac9-490c-9a87-76c0703215ea,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
355fe8a9-8ac9-490c-9a87-76c0703215ea,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
355fe8a9-8ac9-490c-9a87-76c0703215ea,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
355fe8a9-8ac9-490c-9a87-76c0703215ea,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
355fe8a9-8ac9-490c-9a87-76c0703215ea,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
355fe8a9-8ac9-490c-9a87-76c0703215ea,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
355fe8a9-8ac9-490c-9a87-76c0703215ea,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Ночное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a9ecdcaf-9fea-4d4b-81eb-1fc93ae5dcfd,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
084bd363-f18c-4306-8550-0f917ffc58d3,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
